SHP,GW,G,GP,Shift,Team,Pos,P,S,TOI,A,SHG,SPerc,FO,PPG,PIM,Player,PPP,Fantasy,PlusMin,OT
0,1,12,78,20.6,EDM,R,30,183,15:24,18,0,6.6,0,5,18,Nail Yakupov,10,0,-35,0
0,4,24,80,21.9,TOR,R,59,271,18:44,35,0,8.9,40,8,30,Phil Kessel,25,0,-34,1
2,3,22,80,23.6,TOR,C,47,149,19:04,25,2,14.8,52.9,12,44,Tyler Bozak,18,0,-33,0
1,4,27,80,22.6,TOR,L,55,246,19:03,28,1,11,38.9,9,41,James van Riemsdyk,19,0,-32,1
0,0,11,79,23.1,EDM,R,33,140,17:08,22,0,7.9,57.1,5,24,Teddy Purcell,12,0,-30,0
0,0,8,75,25.8,BUF,D,20,118,20:28,12,0,6.8,100,4,26,Rasmus Ristolainen,9,0,-30,0
0,0,14,77,23.9,ARI,R,36,185,19:00,22,0,7.6,20,5,65,Shane Doan,10,0,-28,0
1,1,6,69,21.7,ARI,L,21,82,15:14,15,0,7.3,33.3,5,12,Lauri Korpikoski,8,0,-27,0
0,1,14,78,21.6,ARI,C,40,176,17:12,26,0,8,47.3,6,28,Sam Gagner,12,0,-26,1
1,1,6,76,27.4,,D,20,123,21:12,14,0,4.9,0,1,40,Jeff Petry,4,0,-26,0
0,0,6,75,16.5,BUF,C,13,125,12:53,7,0,4.8,46.1,0,12,Cody Hodgson,1,0,-26,0
0,0,4,70,23.6,ARI,D,7,71,16:47,3,0,5.6,0,0,38,Connor Murphy,0,0,-26,0
0,2,17,78,23.4,,L,41,189,17:22,24,0,9,25,3,62,David Perron,9,0,-25,0
0,2,6,80,26.7,,D,50,219,22:56,44,0,2.7,0,2,40,Keith Yandle,28,0,-25,0
0,0,14,77,19.9,,R,34,147,15:52,20,0,9.5,24.4,5,84,Chris Stewart,10,0,-24,0
0,1,13,79,24.8,,C,38,107,18:01,25,0,12.1,55.4,6,40,Antoine Vermette,14,0,-24,0
0,0,4,67,19.4,ARI,C,13,79,13:24,9,0,5.1,51.2,1,80,Kyle Chipchura,1,0,-24,0
0,2,18,73,21.3,CAR,L,31,222,16:04,13,0,8.1,45.6,4,18,Jeff Skinner,7,0,-23,0
0,0,3,78,27.9,ARI,D,18,141,20:37,15,0,2.1,100,0,60,Michael Stone,5,0,-23,0
0,0,2,57,27.8,EDM,D,18,92,21:53,16,0,2.2,0,0,4,Oscar Klefbom,2,0,-23,0
0,1,5,56,25.2,TOR,D,9,61,21:05,4,0,8.2,100,0,48,Roman Polak,0,0,-22,0
1,1,5,79,15.6,BUF,L,15,73,11:54,10,0,6.8,0,0,71,Nicolas Deslauriers,0,0,-22,0
0,0,3,64,22,CBJ,C,18,79,15:31,15,0,3.8,42.9,1,20,Alexander Wennberg,4,0,-22,0
0,0,4,77,24.4,TOR,D,24,98,20:54,20,0,4.1,0,0,22,Jake Gardiner,8,0,-21,0
2,0,2,74,26.6,EDM,D,8,78,17:56,6,0,2.6,0,0,14,Mark Fayne,0,0,-21,0
1,7,23,79,29.5,ARI,D,43,251,25:07:00,20,1,9.2,0,10,38,Oliver Ekman-Larsson,20,0,-19,3
1,1,19,75,21.7,BUF,C,43,175,19:00,24,1,10.9,36.6,6,37,Tyler Ennis,16,0,-19,0
2,4,15,78,30.5,CAR,D,48,220,24:23:00,33,2,6.8,0,7,28,Justin Faulk,20,0,-19,0
0,1,13,77,22.3,DAL,L,25,109,14:36,12,0,11.9,17.6,0,141,Antoine Roussel,3,0,-19,0
2,1,11,66,23.7,NJD,C,32,108,17:38,21,0,10.2,38.6,4,12,Patrik Elias,8,0,-19,0
0,1,6,57,15.1,,R,10,85,11:01,4,0,7.1,33.3,1,17,Matt Fraser,1,0,-19,0
0,1,2,63,18,FLA,R,8,104,12:54,6,0,1.9,75,0,28,Tomas Kopecky,0,0,-19,0
1,0,1,58,24.9,BUF,D,9,45,18:18,8,1,2.2,0,0,20,Andre Benoit,1,0,-19,0
0,4,17,77,22.4,CAR,C,39,162,16:23,22,0,10.5,50.8,4,14,Elias Lindholm,15,0,-18,1
0,0,14,68,22.8,,C,31,120,16:19,17,0,11.7,33.3,6,20,Jiri Tlusty,10,0,-18,0
0,1,6,78,26.9,EDM,D,31,121,22:38,25,0,5,100,0,12,Justin Schultz,12,0,-18,0
0,0,6,45,17.4,CBJ,R,8,95,12:31,2,0,6.3,37.5,0,16,Jack Skille,0,0,-18,0
0,2,23,78,24.7,EDM,R,62,180,19:03,39,0,12.8,16.7,6,24,Jordan Eberle,21,0,-17,0
0,4,18,79,26,SJS,L,56,227,19:40,38,0,7.9,48,7,12,Patrick Marleau,24,0,-17,0
2,2,16,65,30.3,DAL,D,36,112,22:58,20,2,14.3,0,6,34,Trevor Daley,12,0,-17,0
3,1,13,69,23.3,ARI,R,21,177,16:55,8,3,7.3,20,0,12,Tobias Rieder,2,0,-17,0
0,0,5,80,18.2,FLA,C,11,71,12:24,6,0,7,52.9,1,45,Derek MacKenzie,1,0,-17,0
1,0,4,57,19.8,ARI,R,11,96,12:42,7,0,4.2,46.2,1,24,David Moss,2,0,-17,0
1,0,3,70,25.3,EDM,D,14,58,18:52,11,0,5.2,0,0,39,Andrew Ference,0,0,-17,0
0,1,2,37,17.5,EDM,C,9,49,12:41,7,0,4.1,40.6,1,4,Leon Draisaitl,2,0,-17,0
3,1,15,61,23.7,BUF,C,30,115,19:04,15,3,13,44,1,25,Zemgus Girgensons,4,0,-16,0
0,1,8,75,27.1,CBJ,D,36,130,24:08:00,28,0,6.2,0,3,42,Jack Johnson,21,0,-16,1
1,1,16,72,20.7,,R,41,142,16:22,25,0,11.3,49.1,4,45,Drew Stafford,9,0,-15,0
0,2,11,76,22.5,CAR,C,31,165,16:19,20,0,6.7,51.2,2,16,Victor Rask,11,0,-15,0
0,1,9,76,21.3,ARI,R,31,90,15:48,22,0,10,0,3,46,Martin Erat,6,0,-15,0
0,1,6,51,16.9,,R,14,85,12:38,8,0,7.1,40,2,22,Rene Bourque,3,0,-15,1
1,0,2,73,20.3,CGY,D,11,49,14:04,9,0,4.1,0,0,53,Deryk Engelland,0,0,-15,0
0,0,2,77,16.6,,C,11,78,10:46,9,0,2.6,51.7,0,30,Maxim Lapierre,0,0,-15,0
0,2,9,74,22.7,CAR,L,26,216,16:27,17,0,4.2,64.3,2,34,Nathan Gerbe,7,0,-14,0
0,2,8,68,24.7,,D,34,146,21:13,26,0,5.5,0,7,44,James Wisniewski,15,0,-14,0
0,0,8,79,24.7,TOR,D,29,144,20:12,21,0,5.6,0,1,14,Morgan Rielly,9,0,-14,0
1,0,4,67,18.4,CAR,R,11,75,12:51,7,0,5.3,26.3,0,10,Patrick Dwyer,0,0,-14,0
0,0,1,61,13.7,CBJ,R,8,22,8:45,7,0,4.5,50,0,76,Corey Tropp,0,0,-14,0
0,0,12,80,22.7,TBL,C,48,91,19:01,36,0,13.2,52.8,2,24,Valtteri Filppula,17,0,-13,0
1,2,11,66,22.1,BUF,R,31,145,17:58,20,1,7.6,40.3,2,18,Brian Gionta,8,0,-13,0
0,3,11,78,21,LAK,R,27,180,16:35,16,0,6.1,39.4,1,24,Dustin Brown,6,0,-13,0
1,0,8,69,19.9,EDM,L,16,101,13:10,8,1,7.9,49.4,0,76,Matt Hendricks,1,0,-13,0
1,0,2,65,25.8,NJD,D,14,46,20:36,12,0,4.3,0,2,24,Jon Merrill,4,0,-13,0
0,0,2,77,27.5,CAR,D,9,75,21:01,7,0,2.7,100,0,16,Ron Hainsey,1,0,-13,0
1,2,24,76,26.7,EDM,C,56,189,20:38,32,0,12.7,45.7,2,25,Ryan Nugent-Hopkins,14,0,-12,1
0,4,22,73,24.7,CAR,C,51,235,18:45,29,0,9.4,51,7,41,Eric Staal,17,0,-12,0
0,2,12,69,20.3,,C,31,110,15:36,19,0,10.9,43.4,4,20,Derek Roy,7,0,-12,0
0,1,10,61,18,,R,15,95,13:47,5,0,10.5,34.2,1,106,David Clarkson,1,0,-12,0
0,3,7,33,22.3,DET,R,22,74,16:03,15,0,9.5,33.3,4,30,Johan Franzen,11,0,-12,0
0,2,6,35,19.6,EDM,C,18,55,14:52,12,0,10.9,49.2,4,12,Anton Lander,7,0,-12,1
0,2,5,75,25.4,COL,D,14,89,19:37,9,0,5.6,0,2,28,Nick Holden,6,0,-12,0
0,1,4,42,25.9,EDM,D,10,80,19:38,6,0,5,0,2,12,Nikita Nikitin,3,0,-12,0
0,0,3,66,17.4,NSH,L,13,74,12:02,10,0,4.1,50,0,8,Gabriel Bourque,0,0,-12,0
1,0,1,78,27,COL,D,13,79,20:37,12,0,1.3,0,0,40,Jan Hejda,0,0,-12,0
0,0,1,70,22,,D,9,51,16:20,8,0,2,0,0,46,Tim Gleason,0,0,-12,0
0,4,26,79,22.2,DET,R,53,185,16:40,27,0,14.1,11.1,14,26,Gustav Nyquist,24,0,-11,1
0,2,17,57,22.1,NYI,R,48,183,19:35,31,0,9.3,50.3,6,10,Kyle Okposo,18,0,-11,0
0,2,13,74,21,BUF,L,40,151,17:38,27,0,8.6,57.1,3,4,Matt Moulson,11,0,-11,0
0,0,5,53,20.8,CAR,R,18,81,15:51,13,0,6.2,33.3,0,32,Alexander Semin,4,0,-11,0
0,1,5,40,19.6,NJD,L,14,49,14:48,9,0,10.2,0,3,10,Martin Havlat,6,0,-11,0
0,1,5,52,18.3,LAK,C,15,62,13:24,10,0,8.1,48.8,1,39,Mike Richards,3,0,-11,0
0,0,4,51,15.3,,C,10,61,10:41,6,0,6.6,30.4,2,12,Joakim Lindstrom,5,0,-11,0
0,0,4,48,28.4,NJD,D,16,91,22:09,12,0,4.4,0,0,18,Damon Severson,7,0,-11,0
0,1,3,57,22.6,BUF,D,15,48,17:51,12,0,6.3,100,2,51,Nikita Zadorov,5,0,-11,1
